
---------- Begin Simulation Statistics ----------
simSeconds                                   1.360939                       # Number of seconds simulated (Second)
simTicks                                 1360939042340                       # Number of ticks simulated (Tick)
finalTick                                1360939042340                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    610.28                       # Real time elapsed on the host (Second)
hostTickRate                               2230006676                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8625432                       # Number of bytes of host memory used (Byte)
simInsts                                    119326585                       # Number of instructions simulated (Count)
simOps                                      214826620                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   195526                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     352010                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        102072981                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.855409                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.169032                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       304767693                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2418                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      279706152                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 720929                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             89943476                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         124505535                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 176                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           102054093                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.740764                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.672730                       # Number of insts issued each cycle (Count)
system.cpu.decode.idleCycles                    37352                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles                 17283                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                     15502                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles                  2928                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                   1266                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved                 4639                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   354                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts                 124099                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  1755                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts              102681                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches             9546                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts           16384                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts           7711                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.298428                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads          39547                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites         30468                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads           5939                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites          3182                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads        107769                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites        72372                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs             24095                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads        46106                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          180                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches               5725                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                         31859                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                    3228                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  175                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          1505                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                      8279                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                   824                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples              74331                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.828241                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.123345                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                    52937     71.22%     71.22% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                      975      1.31%     72.53% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                     1018      1.37%     73.90% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                     1574      2.12%     76.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                     1742      2.34%     78.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                     1048      1.41%     79.77% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                     1518      2.04%     81.81% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                     1306      1.76%     83.57% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                    12213     16.43%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total                74331                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts                 70294                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.888886                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches              14269                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.180435                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles        39178                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                      1266                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                       6412                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                      473                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts                 116188                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                   54                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                    18915                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                    8982                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   666                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       229                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                      157                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            119                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect            217                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect         1152                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                 1369                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                   101774                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                  101083                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                     70065                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                    108692                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.278221                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.644620                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data             15425                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total                15425                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data            15425                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total               15425                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data            5410                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total               5410                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data           5410                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total              5410                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data   1352432855                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total    1352432855                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data   1352432855                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total   1352432855                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data         20835                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total            20835                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data        20835                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total           20835                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.259659                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.259659                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.259659                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.259659                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 249987.588725                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 249987.588725                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 249987.588725                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 249987.588725                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs              3                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           63                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs              1                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            6                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs                 3                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets       10.500000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks             945                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total                  945                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data          2518                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total             2518                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data         2518                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total            2518                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data         2892                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total           2892                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data         2892                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total          2892                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data    726008516                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total    726008516                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data    726008516                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total    726008516                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.138805                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.138805                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.138805                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.138805                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 251040.289073                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 251040.289073                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 251040.289073                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 251040.289073                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                      2928                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data          175                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total          175                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data           36                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total           36                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data      7559811                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total      7559811                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data          211                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total          211                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.170616                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.170616                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 209994.750000                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 209994.750000                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data           36                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total           36                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data     31065890                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total     31065890                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.170616                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.170616                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 862941.388889                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 862941.388889                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data          211                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total          211                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data          211                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total          211                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data            9785                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total               9785                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data          5065                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total             5065                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data   1269954917                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total   1269954917                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data        14850                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total          14850                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.341077                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.341077                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 250731.474235                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 250731.474235                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data         2506                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total           2506                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data         2559                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total         2559                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data    650290409                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total    650290409                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.172323                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.172323                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 254118.956233                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 254118.956233                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data           5640                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total              5640                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data          345                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total             345                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data     82477938                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total     82477938                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data         5985                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total          5985                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.057644                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.057644                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 239066.486957                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 239066.486957                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data           12                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total            12                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data          333                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total          333                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data     75718107                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total     75718107                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.055639                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.055639                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 227381.702703                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 227381.702703                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED   1054386973                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse                      64                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                   18911                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs                  2992                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                  6.320521                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data           64                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data               1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total                  1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              14                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1              43                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::2               7                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses                 24185                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses                24185                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED   1054386973                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst              5490                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total                 5490                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst             5490                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total                5490                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst            2789                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total               2789                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst           2789                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total              2789                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst    778260543                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total     778260543                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst    778260543                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total    778260543                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst          8279                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total             8279                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst         8279                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total            8279                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.336876                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.336876                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.336876                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.336876                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 279046.447831                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 279046.447831                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 279046.447831                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::total 279046.447831                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1i.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1i.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.demandMshrHits::cpu.inst           183                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.demandMshrHits::total              183                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.overallMshrHits::cpu.inst          183                       # number of overall MSHR hits (Count)
system.cpu.l1i.overallMshrHits::total             183                       # number of overall MSHR hits (Count)
system.cpu.l1i.demandMshrMisses::cpu.inst         2606                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.demandMshrMisses::total           2606                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::cpu.inst         2606                       # number of overall MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::total          2606                       # number of overall MSHR misses (Count)
system.cpu.l1i.demandMshrMissLatency::cpu.inst    709915585                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissLatency::total    709915585                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::cpu.inst    709915585                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::total    709915585                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissRate::cpu.inst     0.314772                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.demandMshrMissRate::total     0.314772                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::cpu.inst     0.314772                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::total     0.314772                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.demandAvgMshrMissLatency::cpu.inst 272415.803914                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.demandAvgMshrMissLatency::total 272415.803914                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::cpu.inst 272415.803914                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::total 272415.803914                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.replacements                      2606                       # number of replacements (Count)
system.cpu.l1i.ReadReq.hits::cpu.inst            5490                       # number of ReadReq hits (Count)
